date,time,desc,boro,lat,lon
12/31/2016,01:05:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.648265282,-73.955752145
12/30/2016,00:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.837321839,-73.9101166
12/26/2016,12:45:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.624236771999996,-74.080755533
12/26/2016,08:14:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.832111106,-73.948294253
12/26/2016,08:14:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.832111106,-73.948294253
12/25/2016,12:51:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.646328278,-73.929804249
12/20/2016,20:24:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.83987167,-73.888139806
12/19/2016,18:00:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.806617895,-73.936765755
12/18/2016,15:31:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.65758692,-73.92905355
12/17/2016,02:20:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.753874924,-73.98482044
12/14/2016,18:45:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.809413199,-73.944367164
12/01/2016,19:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.841690923,-73.837040057
12/13/2016,20:45:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.820986429,-73.892228964
12/13/2016,18:21:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.679066318000004,-73.915067287
12/11/2016,20:29:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.845984791,-73.907462791
12/11/2016,12:22:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.669758105999996,-73.802651938
12/11/2016,00:20:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.703807407,-73.952858808
12/09/2016,01:50:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.799086317,-73.947619211
12/07/2016,15:02:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.638689107,-73.916812154
12/05/2016,00:15:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.689141332,-73.820854715
12/04/2016,21:17:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.626986011,-73.91401678300001
12/03/2016,20:35:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.837683801,-73.913256606
11/30/2016,10:24:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.667862819,-73.905388469
11/30/2016,02:00:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.69119702,-73.835460637
11/30/2016,00:43:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.667533426999995,-73.86424849
11/28/2016,23:19:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.849776217,-73.937527165
11/28/2016,14:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.823423869,-73.90158306100001
11/27/2016,20:30:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.790325046999996,-73.941710718
11/26/2016,21:07:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.621066254,-74.084955452
11/26/2016,12:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.874180976,-73.833872447
11/24/2016,12:15:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.743417441999995,-73.87846775199999
11/23/2016,23:59:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.824798920999996,-73.90817515100001
11/23/2016,20:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.678435246,-73.927430623
11/22/2016,18:25:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.668529332,-73.848497285
11/20/2016,12:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.823876276,-73.891862968
11/13/2016,05:30:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.759150161,-73.960843907
11/11/2016,09:28:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.66357893,-73.896646458
11/07/2016,13:20:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.753532701,-73.994536892
11/04/2016,14:45:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.837129445,-73.867194698
11/03/2016,21:14:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.829952373000005,-73.930051383
11/02/2016,13:25:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.819320486,-73.915383261
11/01/2016,22:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.821455961999995,-73.86620348699999
11/01/2016,20:49:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.669372829000004,-73.920393103
10/30/2016,23:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.846278812,-73.89205787
10/30/2016,02:13:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.697233391,-73.78431906
10/29/2016,04:15:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.678469299999996,-73.782447304
09/27/2016,19:27:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.852381909,-73.91351577100001
09/05/2016,21:50:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.82294535,-73.95198314
10/23/2016,01:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.812699136999996,-73.92161973600001
10/17/2016,16:32:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.822262072,-73.940537398
10/15/2016,23:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.841944334000004,-73.914248556
10/13/2016,00:47:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.693415665,-73.848069308
10/01/2016,19:25:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.842803108000005,-73.897076401
10/09/2016,21:14:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.903468077,-73.844630036
10/08/2016,16:34:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.838778865,-73.86470137399999
10/08/2016,07:45:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.606351698000005,-73.94199018399999
10/06/2016,21:27:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.798285226,-73.96267373100001
10/05/2016,17:58:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.67278405,-73.866472894
10/05/2016,00:07:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.68773221,-73.937491478
10/03/2016,23:52:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.810524424,-73.938214246
10/03/2016,12:54:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.840783858,-73.936252607
10/02/2016,18:25:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.568827644,-74.121181494
10/02/2016,04:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.876743654,-73.90622669
10/01/2016,19:25:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.842803108000005,-73.897076401
10/01/2016,09:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.650957959,-73.955865681
09/30/2016,17:35:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.720450333,-73.97491448
09/29/2016,09:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.638667594,-74.02246340399999
09/28/2016,23:26:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.708227855,-73.912862387
09/28/2016,07:24:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.693140904,-73.945859731
09/27/2016,18:30:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.732876229,-73.860333942
09/13/2016,00:42:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.657743089,-73.909136741
09/27/2016,09:35:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.672585871,-73.873261458
09/27/2016,00:37:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.662518015,-73.927011804
09/26/2016,17:45:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.641068098000005,-73.962469806
09/26/2016,14:23:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.820663494,-73.956385411
09/24/2016,04:40:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.693702669000004,-73.780915483
09/23/2016,13:50:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.819718656999996,-73.942389497
09/21/2016,15:11:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.671168243000004,-73.909688025
09/20/2016,20:56:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.855961786,-73.839795807
09/20/2016,11:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.830798914,-73.82694879600001
09/19/2016,22:17:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.686395734,-73.949095931
09/13/2016,23:53:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.672674098,-73.86168930699999
09/10/2016,23:42:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.726529377,-73.734864538
09/10/2016,22:12:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.675309538,-73.788052771
09/07/2016,19:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.653674996,-73.96278707
09/06/2016,22:23:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.673324484,-73.91539184
09/06/2016,01:28:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.719840334000004,-73.962400198
09/05/2016,04:14:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.663341242,-73.96017925
09/05/2016,03:49:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.663133396999996,-73.96243216100001
09/04/2016,01:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.640366106,-73.890520884
09/03/2016,21:25:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.70284629,-73.812428901
09/03/2016,18:23:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.832941761,-73.935432593
09/03/2016,04:02:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.675646399,-73.927184904
09/03/2016,04:02:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.675646399,-73.927184904
09/02/2016,19:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.628089722,-73.946103435
09/01/2016,22:27:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.674986972,-73.945849231
09/01/2016,12:29:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.615912856,-73.920737805
08/31/2016,21:15:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.710739715,-73.803872427
08/29/2016,12:20:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.639163716,-73.994427347
08/28/2016,03:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.673341037,-73.932083027
08/28/2016,02:23:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.69726035,-73.977462042
08/28/2016,02:11:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.643506043,-73.902615955
08/22/2016,01:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.629597831,-73.942942693
08/21/2016,01:33:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.595792272,-73.984064191
08/20/2016,23:44:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.819778814,-73.936720733
08/19/2016,18:07:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.689567810999996,-73.832478977
08/19/2016,16:13:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.84711223,-73.91747681
08/17/2016,21:20:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.836266064,-73.911328663
08/16/2016,20:14:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.67459999,-73.930574822
08/16/2016,22:24:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.659114761,-73.923216654
08/14/2016,04:38:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.819596981,-73.91818654800001
08/14/2016,01:59:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.689819066999995,-73.831612927
08/14/2016,01:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.640790702,-73.932141379
08/13/2016,13:45:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.67941151,-73.858592765
08/13/2016,13:45:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.67941151,-73.858592765
08/12/2016,00:51:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.690654842,-73.90804256199999
08/11/2016,13:29:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.818407371,-73.887507503
08/10/2016,00:31:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.674993193,-73.915234704
08/09/2016,21:03:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,,
08/09/2016,01:08:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.869301715,-73.889511247
08/08/2016,23:43:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.805182009,-73.9186305
08/07/2016,09:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.660436625,-73.939773355
08/07/2016,01:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.674063439,-73.912535702
08/04/2016,20:21:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.668403866999995,-73.869286157
08/04/2016,19:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.623960368,-73.938282477
08/04/2016,01:46:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.64173826,-74.075678037
08/03/2016,22:18:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.649091471999995,-73.95577682300001
07/22/2016,12:00:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.750294976,-73.822805246
08/03/2016,02:05:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.836843178,-73.850809958
08/02/2016,23:39:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.65381516,-73.853205037
08/02/2016,17:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.842328579000004,-73.885739479
08/02/2016,01:08:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.68469984,-73.92474482600001
08/01/2016,19:15:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.736984449,-73.809998125
07/30/2016,07:20:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.738838819,-73.926700862
07/30/2016,01:20:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.681803475,-73.923789039
07/27/2016,23:40:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.764463103000004,-73.831774379
07/15/2016,04:03:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.67013835,-73.90892519399999
07/15/2016,04:03:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.67013835,-73.90892519399999
07/25/2016,21:37:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.692389705,-73.793764553
07/25/2016,05:05:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.845984791,-73.907462791
07/25/2016,05:05:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.845984791,-73.907462791
07/25/2016,02:44:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.870142434,-73.86930540899999
07/23/2016,01:45:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.831578538,-73.927697229
07/22/2016,19:19:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.618091468,-74.02785231600001
07/21/2016,06:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.839739531,-73.913178032
07/21/2016,00:02:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.695140908,-73.975125947
07/20/2016,01:25:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.689111202,-73.945058895
07/19/2016,23:53:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.819856355,-73.920140835
07/19/2016,20:17:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.67500776,-74.006577149
07/18/2016,12:12:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.672789843000004,-73.773651622
07/17/2016,04:11:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.764694063,-73.914348014
07/17/2016,02:17:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.651998977,-73.94486962100001
07/16/2016,02:17:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.815720251,-73.864502585
07/15/2016,00:14:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.682140409,-73.826891092
07/10/2016,00:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.680536156,-73.957086365
07/09/2016,02:11:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.88443116,-73.833004197
07/05/2016,02:05:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.801063787,-73.950481913
