date,time,desc,boro,lat,lon
07/04/2016,14:40:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.682807656,-73.767816313
07/04/2016,02:53:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.842271968,-73.905032007
07/04/2016,00:06:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.676152237,-73.89306867399999
07/03/2016,17:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.691103256999995,-73.91287755399999
07/03/2016,16:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.814000554,-73.900780541
06/30/2016,19:02:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.620759553,-74.01054859899999
06/30/2016,02:27:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.670869804,-73.86317105
06/29/2016,22:48:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.675727746,-73.921495901
06/29/2016,21:45:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.66357893,-73.896646458
06/29/2016,21:17:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.850660186999995,-73.908920209
06/26/2016,08:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.669788059,-73.958293685
06/26/2016,00:01:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.709186497,-73.81915607100001
06/23/2016,23:17:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.81725838,-73.94040458100001
06/23/2016,22:48:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.671025464,-73.906195082
06/23/2016,16:42:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.872596004,-73.825563635
06/20/2016,16:52:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.827871665,-73.864958422
06/19/2016,18:25:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.860655553,-73.895006204
06/19/2016,14:26:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.680494853,-73.86709561100001
06/18/2016,03:27:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.825100443000004,-73.89485635
06/17/2016,23:18:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.847277155,-73.910442906
06/15/2016,22:27:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.666231521,-73.922538001
06/15/2016,18:21:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.69969571,-73.98169156899999
06/15/2016,18:12:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.786006915,-73.845738305
06/15/2016,17:54:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.680096471999995,-73.912556632
06/15/2016,06:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.886052491,-73.8614443
06/12/2016,19:15:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.745435545999996,-73.864353209
06/12/2016,02:58:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.671411663,-73.88151172399999
06/11/2016,23:35:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.820261474,-73.897877215
06/11/2016,22:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.816805565,-73.90726130600001
06/11/2016,21:39:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.846741539,-73.906482233
06/07/2016,21:04:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.684998930999996,-73.93844593
06/06/2016,21:34:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.693065804,-73.999543473
06/05/2016,04:48:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.670206898,-73.923942878
06/05/2016,00:36:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.679670066,-73.936136211
06/04/2016,05:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.708909009,-73.965804097
06/03/2016,01:52:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.722273155,-73.976342426
06/01/2016,22:38:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.696493892,-73.949430815
05/31/2016,17:56:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.637804468,-73.942377197
05/31/2016,01:39:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.670667775,-73.93233809
05/30/2016,21:44:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.854120099,-73.888809888
05/29/2016,10:16:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.638614237,-73.948267625
05/29/2016,01:29:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.852841995,-73.88417431
05/28/2016,06:58:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.685650525999996,-73.98048752300001
05/27/2016,05:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.887313634,-73.847271758
05/26/2016,21:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.829363293,-73.919045385
05/26/2016,04:10:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.605163421,-73.75484779899999
05/25/2016,22:15:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.734983188,-73.988054214
05/20/2016,07:38:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.638335307,-74.164483967
05/19/2016,19:17:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.684069625,-73.75818135
05/19/2016,17:04:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.859639663,-73.86323458
05/19/2016,03:08:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.676064661,-74.00240969
05/04/2016,05:56:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.81493989,-73.886592131
05/18/2016,23:51:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.655621161999996,-73.919937382
05/18/2016,19:35:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.642043072,-73.94960900699999
05/17/2016,01:37:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.844350414000004,-73.815105671
05/14/2016,10:27:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.5580167,-74.130417978
05/14/2016,05:25:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.654952417,-73.958000222
05/12/2016,22:09:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.637223031,-73.91262722399999
05/11/2016,22:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.841694933,-73.911108193
05/11/2016,19:02:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.868587481,-73.88331168100001
05/11/2016,05:05:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.818413984,-73.907277131
05/09/2016,20:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.857082061999996,-73.901352508
05/08/2016,02:28:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.671411663,-73.88151172399999
05/08/2016,00:43:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.689491039,-73.908018925
05/07/2016,23:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.817755155,-73.91801901
05/06/2016,21:13:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.696979876,-73.792740591
05/03/2016,10:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.836678228000004,-73.915596087
05/02/2016,10:22:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.578510134,-73.934900975
04/29/2016,10:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.663996333,-73.893848712
04/28/2016,04:14:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.861063085,-73.893447414
04/27/2016,22:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.820411063,-73.893331855
04/26/2016,11:49:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.699837274000004,-73.913089739
04/24/2016,15:08:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.872845399,-73.898794425
04/23/2016,06:44:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.835577916999995,-73.908803531
04/21/2016,15:22:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.689097532,-73.925616087
04/19/2016,22:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.686082215,-73.919233753
04/19/2016,01:03:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.869588539,-73.900050398
04/18/2016,06:17:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.847688805,-73.934930327
04/17/2016,22:32:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.816366145,-73.86762631100001
04/17/2016,02:11:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.801392385999996,-73.93271089
04/16/2016,05:45:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.703499897,-73.76749538600001
04/15/2016,01:00:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.740824511,-73.97426085800001
04/15/2016,00:02:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.833450977,-73.943407506
04/14/2016,22:44:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.727606514,-73.97781979
04/14/2016,02:34:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.636818966999996,-74.118653127
04/13/2016,22:55:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.665114175999996,-73.89167337800001
04/12/2016,01:15:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.783898154,-73.950285241
04/10/2016,00:05:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.816068266,-73.908552085
04/09/2016,03:03:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.739095849,-73.896774703
04/08/2016,22:13:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.857418359,-73.893706303
04/04/2016,09:10:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.661821983,-73.996479956
03/18/2016,02:58:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.811112268,-73.906344446
04/03/2016,05:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.658196944000004,-73.958538808
04/01/2016,23:40:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.574825477,-73.99092661
04/01/2016,14:10:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.725980641,-73.99080140699999
03/25/2016,16:45:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.796341237,-73.94119981600001
03/24/2016,18:11:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.633486765,-74.163427185
03/24/2016,18:11:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.633486765,-74.163427185
03/24/2016,17:07:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.67432526,-73.888388621
03/07/2016,07:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.812190348,-73.924206908
03/19/2016,01:50:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.673567651999996,-73.807384888
03/17/2016,15:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.823180031999996,-73.866536043
03/16/2016,20:53:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.802620306,-73.951087574
03/16/2016,19:44:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.766406832,-73.968377423
03/14/2016,14:39:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.631766311999996,-73.887299705
03/13/2016,22:07:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.880398548,-73.863853651
03/13/2016,20:23:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.64480152,-74.005269715
03/12/2016,12:20:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.586104414,-74.162630773
03/11/2016,20:45:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.692830900000004,-73.758149574
03/10/2016,23:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.671657216999996,-73.958198788
03/10/2016,02:06:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.590091840999996,-74.094684252
03/09/2016,21:57:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.851111636,-73.935255912
03/09/2016,04:20:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.860928316,-73.920308429
03/06/2016,19:20:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.699693597,-73.766488035
03/06/2016,14:55:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.768940729,-73.911443572
03/05/2016,01:45:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.745222604,-73.91045017
03/04/2016,06:01:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.820979933000004,-73.849642388
03/04/2016,00:13:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.600205912,-74.121501323
03/01/2016,20:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.853587401,-73.900591356
02/25/2016,17:10:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.667629873,-73.896254478
02/22/2016,16:20:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.810328321,-73.91476613
02/21/2016,22:03:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.608883423,-74.08315718899999
02/17/2016,15:00:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.636744136,-74.134282972
02/16/2016,19:20:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.685077953000004,-73.927993087
02/15/2016,21:20:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.637483796,-74.00749944
02/15/2016,18:50:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.65149337,-73.924533616
02/13/2016,17:45:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.642006611999996,-73.9017029
02/13/2016,03:00:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.817503461,-73.941975939
02/11/2016,21:39:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.662692805,-73.88830716
02/10/2016,08:54:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.608391809000004,-74.14661153
02/10/2016,08:54:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.608391809000004,-74.14661153
02/10/2016,08:54:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.608391809000004,-74.14661153
02/08/2016,02:21:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.853064489,-73.868944957
02/05/2016,21:35:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.750331537,-73.792130675
02/05/2016,19:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.827668623,-73.925435892
01/20/2016,16:35:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.706860328000005,-73.948196631
01/27/2016,23:40:00,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,40.803393591,-73.93814501199999
01/27/2016,10:50:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.596213981999995,-73.764700204
01/24/2016,16:07:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.811393119,-73.922314872
01/23/2016,19:54:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.644590276,-74.001900465
01/22/2016,09:07:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.684792115,-73.878556569
01/21/2016,20:30:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.857922634,-73.892895732
01/10/2016,22:06:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.676231908000005,-74.006944997
01/17/2016,21:17:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.576124128000004,-73.99982505
01/16/2016,15:15:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.661079525,-73.894822924
01/16/2016,00:40:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.606404745999995,-74.120479003
01/14/2016,14:36:00,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,40.548991392,-74.230271459
01/13/2016,14:48:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.66475956,-73.894042144
01/11/2016,13:29:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.679907551999996,-73.920784329
01/11/2016,09:08:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.68190669,-73.89458817
01/11/2016,07:40:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.676487297,-73.837065184
01/10/2016,03:32:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.683276253,-73.930623478
01/09/2016,23:22:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.66156215,-73.925945955
01/06/2016,08:21:00,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,40.674601815,-73.938614149
01/04/2016,11:00:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.873601668,-73.84560379199999
01/04/2016,04:25:00,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,40.883927913,-73.90132352399999
01/01/2016,22:55:00,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,40.687140512,-73.856146091
