name,citations,order
Berzigotti,57,first
Beste,100,first
Bettaieb,28,first
Beymer,138,first
Beyo?lu,75,first
Bhagat,84,first
Bieghs,307,first
Blackburn,31,first
Boettcher,124,first
Bohinc,42,first
Bonora,52,first
Boppidi,47,first
Boursier,638,first
Boza,99,first
Brenner,255,first
Bril,115,first
Brown,30,first
Browning,149,first
Bruce,208,first
Brunt,4241,first
Buckingham,47,first
Buechler,171,first
Bugianesi,1328,first
Burke,149,first
Burt,226,first
Buzzetti,107,first
Byrne,201,first
Caballero,229,first
Caiazzo,57,first
Calamita,35,first
Caldwell,2026,first
Calès,29,first
Campos,97,first
Canbakan,54,first
Canet,24,first
Capeau,79,first
Capristo,34,first
Carbone,29,first
Cariou,37,first
Carpino,46,first
Carr,23,first
Carter-Kent,260,first
Carulli,82,first
Castera,188,first
Castro,116,first
Catalina,61,first
Cauble,40,first
Cave,337,first
Cayón,25,first
Cazanave,43,first
Ceccarelli,30,first
Celinski,28,first
Centis,66,first
Chalasani,971,first
Chamulitrat,32,first
Chan,67,first
Charlton,1187,first
Chatzigeorgiou,28,first
Chavez-Tapia,195,first
Chen,227,first
Cherkaoui-Malki,22,first
Chiang,86,first
Chitapanarux,22,first
Chitturi,648,first
Choudhary,23,first
Chowdhry,103,first
Chtioui,31,first
Chtourou,70,first
Cichoz-Lach,27,first
Clapper,37,first
Clark,542,first
Colak,39,first
Conde,35,first
Cong,71,first
Copaci,76,first
Cordero,88,first
Corey,23,first
Corrado,46,first
Cortez-Pinto,449,first
Cotler,72,first
Cotrim,72,first
Crespo,520,first
Cuadrado,87,first
Cui,52,first
Cusi,199,first
da,57,first
Daltro,31,first
Das,81,first
Dasarathy,127,first
Daubioul,90,first
Day,354,first
De,356,first
de Lédinghen,142,first
Degertekin,25,first
Del,43,first
Delgado,31,first
Della,32,first
Deng,31,first
DePaoli,27,first
Dhillon,25,first
Di,52,first
Diab,94,first
Diehl,559,first
Dietrich,81,first
Ding,22,first
Dixon,1823,first
Döcke,76,first
Dolce,24,first
Domanski,23,first
Domenici,42,first
Dong,76,first
Dongiovanni,269,first
Dorn,131,first
Dowman,232,first
Doycheva,25,first
Du,453,first
Ducheix,34,first
Dufour,212,first
Dulai,38,first
Duman,48,first
Dunn,92,first
Duseja,242,first
Dushay,248,first
Duval,89,first
Duvnjak,172,first
Dwyer,25,first
Dyson,28,first
Dzierlenga,20,first
Eckard,41,first
Egnatchik,38,first
Eguchi,135,first
El,24,first
Elinav,103,first
Elwing,46,first
Emery,124,first
Ertle,226,first
Eslami,64,first
Estep,79,first
Ezquer,34,first
Fan,105,first
Fares,26,first
Fargion,239,first
Farhadi,110,first
Farrell,2230,first
Fealy,39,first
Federico,28,first
Fehér,21,first
Feldstein,1141,first
Felipo,64,first
Fernandez,340,first
Ferolla,32,first
Ferreira,72,first
Festi,98,first
Fierbinteanu-Braticevici,80,first
Fiorucci,180,first
Firneisz,45,first
Fisher,215,first
Fitzpatrick,22,first
Floreani,27,first
Fracanzani,407,first
Francque,101,first
Frasinariu,44,first
Frau,31,first
Friedman,82,first
Friedrich-Rust,62,first
Fromenty,176,first
Fucho,62,first
Fujii,420,first
Fujita,444,first
Fukusato,36,first
Fukushima,159,first
Furusho,27,first
Gäbele,122,first
Gadd,80,first
Gaemers,51,first
Galli,27,first
Gan,61,first
Gandhi,120,first
Ganji,24,first
Garcia-Caraballo,23,first
García-Galiano,61,first
García-Monzón,47,first
Garcia-Ruiz,72,first
Gastaldelli,192,first
Gautheron,138,first
Gawrieh,52,first
Gege,23,first
Gentric,42,first
George,601,first
Georgescu,188,first
Giannini,36,first
Giannitrapani,37,first
Gill,24,first
Giorgio,68,first
Goel,69,first
Gómez-Lechón,24,first
Gonciarz,33,first
González-Rodríguez,102,first
Gorden,54,first
Gornicka,25,first
Grandison,34,first
Grattagliano,33,first
Green,68,first
Grieco,46,first
Grieve,21,first
Gruben,44,first
Guerra,152,first
Guerrerio,41,first
Gupte,86,first
Guy,97,first
Guzmán-Aroca,58,first
Gyamfi,35,first
Haddad,35,first
Hafeez,55,first
Hai,30,first
Hajiaghamohammadi,36,first
Hallier,80,first
Hamada,32,first
Hancock,22,first
Handa,29,first
Haque,76,first
Hardwick,263,first
Hardy,49,first
Harmon,47,first
Harnois,39,first
Harrison,667,first
Hashimoto,564,first
Hashizume,59,first
Hatanaka,40,first
Hatting,27,first
Hayashizaki-Someya,25,first
Hazlehurst,32,first
He,33,first
Hebbard,199,first
Heel,45,first
Henkel,51,first
Heringlake,50,first
Hesham,23,first
Heuer,34,first
Heymann,106,first
Higuchi,89,first
Hill-Baskin,93,first
Hirose,158,first
Hirsova,118,first
Hjelkrem,60,first
Honda,55,first
Hoofnagle,65,first
Hotta,75,first
Houlihan,36,first
Hu,26,first
Hui,741,first
Hussein,42,first
Hyder,32,first
Hyogo,311,first
Hyysalo,34,first
Iacobellis,39,first
Iacobini,58,first
Ibañez,32,first
Ibrahim,28,first
Ichimura,25,first
Idilman,63,first
Ikejima,114,first
Ilan,64,first
Imajo,137,first
Imeryuz,26,first
Inge,129,first
Ingiliz,86,first
Inzaugarat,23,first
Ioannou,133,first
Ip,22,first
Irie,25,first
Ishii,56,first
Ishikawa,25,first
Itagaki,37,first
Ito,82,first
Itoh,74,first
Iwamoto,67,first
Janig,29,first
Jankowska,21,first
Jansen,38,first
Jaskiewicz,70,first
Jha,61,first
Ji,191,first
Jiang,117,first
Jin,63,first
Joka,102,first
Joshi-Barve,157,first
Jou,237,first
Jouët,116,first
Juluri,30,first
Kadayifci,91,first
Kahraman,98,first
Kaji,54,first
Kajikawa,29,first
Kakisaka,21,first
Kalhan,170,first
Kallwitz,149,first
Kamada,404,first
Kang,39,first
Kapil,22,first
Kargiotis,57,first
Karlas,38,first
Kaser,310,first
Kashi,47,first
Kashireddy,24,first
Kashyap,64,first
Katsiki,51,first
Kawada,102,first
Kawaguchi,234,first
Kawai,44,first
Kawamura,83,first
Kawasaki,86,first
Kelley,27,first
Kelly,24,first
Kemmer,35,first
Kerr,140,first
Khan,87,first
Kiki,25,first
Kim,154,first
Kimura,96,first
Kirsch,306,first
Kistler,178,first
Kita,50,first
Kitade,149,first
Kiyici,164,first
Kleeberg,27,first
Kleiner,23,first
Kobori,22,first
Kochi,52,first
Koek,150,first
Kohgo,37,first
Kohli,151,first
Koike,90,first
Kojima,62,first
Kong,93,first
Konopelska,22,first
Kontogianni,47,first
Konturek,103,first
Koppe,123,first
Kornek,132,first
Koruk,193,first
Kowdley,167,first
Krammer,45,first
Krasnoff,87,first
Krautbauer,35,first
Krawczyk,138,first
Krishnan,26,first
Kruger,52,first
Kucera,40,first
Kudo,137,first
Kugelmas,383,first
Kukla,103,first
Kumar,99,first
Kunde,127,first
Kuo,34,first
Kuwashiro,21,first
Lade,39,first
Lake,178,first
Lalloyer,41,first
Lallukka,20,first
Lamattina,46,first
Langman,99,first
Larrain,26,first
Larson,46,first
Larter,534,first
Lassailly,101,first
Laurent,93,first
Laurin,477,first
Lavallard,30,first
Lavine,468,first
Law,52,first
Le,99,first
Leclercq,585,first
Lee,703,first
Leite,75,first
Lelliott,65,first
Lemoine,195,first
Leroux,79,first
Lesmana,36,first
Lewis,215,first
Li,142,first
Liang,84,first
Liangpunsakul,80,first
Lickteig,103,first
Lim,275,first
Lin,38,first
Lindor,497,first
Lindsay,39,first
Linhart,36,first
Liou,93,first
Lisjak,93,first
Lisman,52,first
Liu,346,first
Lizardi-Cervera,39,first
Llorente,32,first
Lo,37,first
Locatelli,50,first
Lomonaco,141,first
Lonardo,238,first
London,70,first
Loomba,891,first
López-Vicario,48,first
Loria,244,first
Ludwig,170,first
Luedde,375,first
Lup?or,150,first
Luther,24,first
Luukkonen,34,first
Lydatakis,59,first
Ma,240,first
Machado,256,first
Madanagobalane,31,first
Mager,33,first
Maglich,59,first
Mahady,35,first
Mahajan,22,first
Maina,32,first
Malaguarnera,653,first
Malik,219,first
Maliken,46,first
Mancina,159,first
Manco,263,first
Männistö,26,first
Manousou,57,first
Mantena,364,first
Marchesini,285,first
Marcolin,52,first
Mardinoglu,122,first
Marik,36,first
Marion,77,first
Marra,528,first
Mas,74,first
Masarone,95,first
Masuoka,100,first
Mathur,21,first
Mathurin,228,first
Mato,33,first
Matsumoto,137,first
Matsunami,52,first
Matsuzawa,262,first
Maurantonio,27,first
Maximos,49,first
McCarthy,65,first
McCook,25,first
McCormack,96,first
McCullough,737,first
Meakin,53,first
Medina,152,first
Meier,23,first
Mells,47,first
Mencarelli,43,first
Mendez-Sanchez,52,first
Méndez-Sánchez,24,first
Mendler,393,first
Menon,52,first
Merat,183,first
Merriman,222,first
Michelotti,269,first
Miele,556,first
Milic,21,first
Mili?,57,first
Miller,34,first
Minville,30,first
Miquilena-Colina,137,first
Mirrakhimov,39,first
Mitsuyoshi,75,first
Mittal,102,first
Miura,602,first
Miyaki,22,first
Miyao,25,first
Mizrahi,21,first
Mohanty,69,first
Molloy,86,first
Monga,83,first
Monto,315,first
Morita,37,first
Moriyasu,24,first
Morra,31,first
Moschen,147,first
Mouzaki,211,first
Mudaliar,289,first
Muir,104,first
Müller,47,first
Murakami,77,first
Murata,70,first
Musso,447,first
Nabeshima,38,first
Nagaoki,52,first
Nagarajan,40,first
Nagaya,49,first
Naik,40,first
Nair,131,first
Nakagami,42,first
Nakagawa,102,first
Nakahara,22,first
Nakajima,23,first
Nakamoto,34,first
Nakamura,101,first
Nakanishi,25,first
Nakano,26,first
Nakayama,45,first
Nalbantoglu,114,first
Namikawa,178,first
Nan,81,first
Nannipieri,33,first
Nascimbeni,167,first
Nati,21,first
Nehra,115,first
Neligan,25,first
Nelson,370,first
Neuman,27,first
Neuschwander-Tetri,1726,first
Ni,36,first
Niebergall,32,first
Niemelä,48,first
Nishida,22,first
Nishikawa,25,first
Nishizawa,61,first
Nobili,538,first
Nocito,78,first
Nomoto,66,first
Noureddin,103,first
Nozaki,40,first
Nseir,43,first
Obara,37,first
O'Connor,21,first
Oda,27,first
Ogawa,27,first
Oh,87,first
Ohki,76,first
Oikawa,23,first
Okada,25,first
Okanoue,73,first
Okubo,25,first
Okumura,30,first
O'Leary,43,first
Oliva,62,first
Oliveira,41,first
Omagari,42,first
Oneta,24,first
Ong,330,first
Ono,39,first
Orlacchio,27,first
Ortiz,168,first
Osaki,47,first
Osman,21,first
Ota,149,first
Otogawa,101,first
Oz,76,first
Ozturk,23,first
Pacifico,139,first
Pagadala,155,first
Page,79,first
Pais,201,first
Pak,29,first
Palasciano,36,first
Palekar,130,first
Palmeri,206,first
Pan,66,first
Pantsari,68,first
Papandreou,100,first
Papatheodoridis,28,first
Paradis,390,first
Pardee,77,first
Pardina,35,first
Paredes,110,first
Park,98,first
Parnell,57,first
Pascale,57,first
Paschos,191,first
Pastore,25,first
Patel,105,first
Pathil,36,first
Patil,24,first
Patton,272,first
Pawlak,201,first
Peiseler,80,first
Pérez-Carreras,376,first
Permutt,121,first
Perumpail,42,first
Pessayre,392,first
Petäjä,20,first
Petta,356,first
Pettinelli,25,first
Peverill,65,first
Phillips,49,first
Pickhardt,42,first
Pietrangelo,34,first
Pietu,60,first
Piguet,77,first
Pihlajamäki,45,first
Pillai,34,first
Pirola,213,first
Pockros,112,first
Podrini,72,first
Polimeni,37,first
Polyzos,370,first
Poonawala,416,first
Poordad,26,first
Portillo-Sanchez,76,first
Portincasa,181,first
Pourshams,43,first
Prashanth,86,first
Preiss,200,first
Qiang,23,first
Qiu,61,first
Rabl,41,first
Rahimi,38,first
Rahman,90,first
Ramalho,126,first
Ramirez-Tortosa,43,first
Rangnekar,25,first
Rangwala,64,first
Raszeja-Wyszomirska,29,first
Ratziu,2348,first
Reddy,84,first
Reid,433,first
Rensen,176,first
Ribeireiro,22,first
Ribeiro,259,first
Richardson,251,first
Richart,48,first
Rigacci,28,first
Rinella,222,first
Ristig,40,first
Rius,32,first
Roberts,143,first
Robertson,276,first
Rodriguez,62,first
Rodríguez,23,first
Rodríguez-Hernández,27,first
Roh,87,first
Rolo,335,first
Rombouts,42,first
Romestaing,57,first
Rosmorduc,25,first
Rossi,25,first
Rosso,84,first
Roth,113,first
Rubinstein,46,first
Rubio,36,first
Sabaté,129,first
Sabuncu,114,first
Safadi,56,first
Sahai,341,first
Sahebkar,82,first
Saito,30,first
Sakaguchi,71,first
Sakurai,40,first
Salamone,134,first
Salomone,64,first
Sanderson,27,first
Sanjeevi,39,first
Sanyal,356,first
Sapp,28,first
Sarsby,37,first
Sasaki,163,first
Sass,189,first
Satapathy,278,first
Sato,121,first
Savard,92,first
Savransky,265,first
Sazci,76,first
Scaglioni,90,first
Schattenberg,202,first
Schie,21,first
Schreuder,126,first
Schultz,38,first
Schuppan,281,first
Schwartz,43,first
Schwenger,66,first
Schwimmer,502,first
Scorletti,145,first
Sebastiani,64,first
Seki,357,first
?enate?,21,first
Senturk,29,first
Seo,94,first
Serfaty,60,first
Sertoglu,29,first
Serviddio,320,first
Setji,142,first
Sevastianova,33,first
Shaffer,33,first
Shalhub,72,first
Shanab,86,first
Sharifnia,22,first
Sharma,29,first
Sheedfar,113,first
Shen,22,first
Sherif,21,first
Sheth,512,first
Shi,369,first
Shimada,480,first
Shimamura,36,first
Shindo,74,first
Shiotani,23,first
Shiri-Sverdlov,99,first
Shyangdan,49,first
Siddique,32,first
Siebler,31,first
Singal,212,first
Singh,351,first
Singhal,24,first
Smith,28,first
Sobhonslidsuk,30,first
Socha,76,first
S?oderberg,386,first
Soeda,31,first
Softic,43,first
Solga,43,first
Solhi,50,first
Solís,44,first
Song,21,first
Sookoian,1049,first
Sorbi,279,first
Sourianarayanane,32,first
Spengler,24,first
Sreekumar,143,first
Stärkel,103,first
Starley,702,first
Stein,67,first
Stine,22,first
Stojsavljevi?,260,first
Stratopoulos,73,first
Straub,35,first
Subramanian,104,first
Sugimoto,72,first
Sugino,22,first
Sumida,510,first
Sun,165,first
Sung,70,first
Surapaneni,42,first
Sutti,67,first
Suzuki,67,first
Svegliati-Baroni,370,first
Syn,405,first
Tacke,126,first
Tahan,54,first
Tailleux,107,first
Tajima,26,first
Takagi,22,first
Takahashi,397,first
Takaki,174,first
Takamatsu,90,first
Takayama,46,first
Takuma,75,first
Talwalkar,23,first
Tamimi,93,first
Tan,60,first
Tanaka,248,first
Tandra,54,first
Tang,314,first
Tanikawa,49,first
Tannapfel,58,first
Tanwar,37,first
Tarantino,32,first
Targher,522,first
Tariq,37,first
Te,72,first
Tellez-Avila,40,first
Tendler,92,first
Teoh,22,first
Tessari,157,first
Tetri,215,first
Teufel,28,first
Thakral,47,first
Thong-Ngam,41,first
Tian,46,first
Tilg,770,first
Tiniakos,45,first
Tobari,41,first
Toblli,62,first
Tokushige,152,first
Tomás,75,first
Tomita,407,first
Tordjman,73,first
Torres,334,first
Tosello-Trampont,125,first
Touzin,50,first
Townsend,21,first
Trak-Smayra,84,first
Trevaskis,75,first
Truong,40,first
Tsochatzis,182,first
Tsuchida,32,first
Tsuda,112,first
Tsujimoto,48,first
Tsukamoto,26,first
Tsuruta,24,first
Ucar,42,first
Ulitsky,25,first
Umemura,187,first
Uno,41,first
Uribe,24,first
Uslusoy,27,first
Ustundag,43,first
Uto,62,first
Uygun,195,first
Valenti,86,first
Van,510,first
Vanni,282,first
Vanwagner,69,first
Varela,26,first
Vargas,29,first
Verbeek,20,first
Verdam,65,first
Verrijken,161,first
Vescovo,36,first
Vial,26,first
Videla,53,first
Vignozzi,31,first
Vinaixa,76,first
Vizzutti,33,first
Vodkin,25,first
Vonghia,58,first
Vongsuvanh,26,first
Vos,60,first
Vuppalanchi,567,first
Wada,24,first
Wakai,28,first
Walenbergh,34,first
Wang,840,first
Wanless,127,first
Washington,88,first
Watanabe,145,first
Wattacheril,24,first
Weiner,65,first
Weingarten,22,first
White,256,first
Wieckowska,1256,first
Wieland,78,first
Wierzbicki,31,first
Williams,858,first
Willis,28,first
Willner,303,first
Win,20,first
Witek,120,first
Woods,21,first
Wortham,37,first
Wouters,312,first
Wree,358,first
Xanthakos,71,first
Xie,112,first
Xu,105,first
Yakaryilmaz,50,first
Yalamanchili,96,first
Yalniz,72,first
Yamada,22,first
Yamaguchi,607,first
Yamamoto,72,first
Yamauchi,24,first
Yamazaki,22,first
Yang,265,first
Yasui,262,first
Yatsuji,167,first
Yeh,262,first
Yilmaz,414,first
Ying,37,first
Yip,89,first
Yki-Järvinen,310,first
Yokohama,429,first
Yoneda,932,first
Yoshiike,58,first
Yoshiji,70,first
Yoshimatsu,34,first
Yoshioka,68,first
Younossi,568,first
Youssef,179,first
Yuan,21,first
Zaima,93,first
Zambon,33,first
Zarrinpar,44,first
Zatloukal,89,first
Zein,424,first
Zezos,44,first
Zhan,54,first
Zhang,212,first
Zheng,63,first
Zhu,371,first
Ziamajidi,47,first
Zimmermann,42,first
Zoller,30,first
