{"source": "Bacon", "target": "Brunt"},                          
{"source": "Van", "target": "Liang"},                            
{"source": "Ahmed", "target": "Wong"},                           
{"source": "Wang", "target": "Zhang"},                           
{"source": "Fukusato", "target": "Takahashi"},                   
{"source": "Alsina", "target": "Kemmer"},                        
{"source": "Buechler", "target": "Krautbauer"},                  
{"source": "Van", "target": "Attar"},                            
{"source": "Cortez-Pinto", "target": "MacHado"},                 
{"source": "Fargion", "target": "Valenti"},                      
{"source": "George", "target": "Mahady"},                        
{"source": "Stewart", "target": "Ahmed"},                        
{"source": "Tazuma", "target": "Hyogo"},                         
{"source": "Brault", "target": "Haddad"},                        
{"source": "Schirmacher", "target": "Straub"},                   
{"source": "Fukui", "target": "Yoshiji"},                        
{"source": "Peinado-Onsurbe", "target": "Pardina"},              
{"source": "Moshage", "target": "Conde"},                        
{"source": "Wan", "target": "Gyamfi"},                           
{"source": "Portincasa", "target": "Calamita"},                  
{"source": "Sahin", "target": "Yalniz"},                         
{"source": "Watanabe", "target": "Sato"},                        
{"source": "Farrell", "target": "Farrell"},                      
{"source": "Sanyal", "target": "Rinella"},                       
{"source": "Allard", "target": "Arendt"},                        
{"source": "Dennis", "target": "Loomba"},                        
{"source": "Castro", "target": "Ferreira"},                      
{"source": "Rensen", "target": "Wang"},                          
{"source": "Saito", "target": "Takaki"},                         
{"source": "Shiri-Sverdlov", "target": "Walenbergh"},            
{"source": "Guillou", "target": "Ducheix"},                      
{"source": "Oates", "target": "Ahmed"},                          
{"source": "Treckmann", "target": "Heuer"},                      
{"source": "Angulo", "target": "Grandison"},                     
{"source": "Cherrington", "target": "Hardwick"},                 
{"source": "Kojima", "target": "Kuo"},                           
{"source": "Conget", "target": "Ezquer"},                        
{"source": "Kalhan", "target": "Dasarathy"},                     
{"source": "Dillon", "target": "Miller"},                        
{"source": "Oben", "target": "Asanuma"},                         
{"source": "Nakajima", "target": "Fujita"},                      
{"source": "Rinella", "target": "Pillai"},                       
{"source": "Malecka-Panas", "target": "Krawczyk"},               
{"source": "Schwimmer", "target": "Pardee"},                     
{"source": "Mori", "target": "Nakamoto"},                        
{"source": "Watanabe", "target": "Aoyama"},                      
{"source": "Pietrangelo", "target": "Pietrangelo"},              
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Cherrington", "target": "Lickteig"},                 
{"source": "Harrison", "target": "Pantsari"},                    
{"source": "Grieco", "target": "Capristo"},                      
{"source": "Takeya", "target": "Yoshimatsu"},                    
{"source": "Chawla", "target": "Duseja"},                        
{"source": "Pan", "target": "Hsu"},                              
{"source": "Jacobs", "target": "da"},                            
{"source": "Xie", "target": "He"},                               
{"source": "Wong", "target": "Shen"},                            
{"source": "Zhang", "target": "Wang"},                           
{"source": "Konturek", "target": "Gonciarz"},                    
{"source": "Sanyal", "target": "Satapathy"},                     
{"source": "Mattar", "target": "Bell"},                          
{"source": "Marchesini", "target": "Centis"},                    
{"source": "Ferrannini", "target": "Nannipieri"},                
{"source": "Pinzani", "target": "Vizzutti"},                     
{"source": "Li", "target": "Wu"},                                
{"source": "Palasciano", "target": "Grattagliano"},              
{"source": "Abrams", "target": "Arun"},                          
{"source": "Shaffer", "target": "Shaffer"},                      
{"source": "Roberts", "target": "Mager"},                        
{"source": "De", "target": "Kirsch"},                            
{"source": "Friedman", "target": "Tsuchida"},                    
{"source": "Tacke", "target": "Tacke"},                          
{"source": "Tomlinson", "target": "Hazlehurst"},                 
{"source": "Mikhailidis", "target": "Kargiotis"},                
{"source": "Schnabl", "target": "Llorente"},                     
{"source": "Baker", "target": "Zhu"},                            
{"source": "Ferrari", "target": "Ferolla"},                      
{"source": "Bass", "target": "Bambha"},                          
{"source": "Farrell", "target": "Gan"},                          
{"source": "Yu", "target": "Zhang"},                             
{"source": "Koppe", "target": "Koppe"},                          
{"source": "Shen", "target": "Sourianarayanane"},                
{"source": "Charlton", "target": "Charlton"},                    
{"source": "Pawlik", "target": "Hyder"},                         
{"source": "Friedman", "target": "Friedman"},                    
{"source": "Wong", "target": "Wong"},                            
{"source": "Van", "target": "Francque"},                         
{"source": "Colombo", "target": "Della"},                        
{"source": "Albano", "target": "Maina"},                         
{"source": "Zhu", "target": "Patel"},                            
{"source": "Cortez-Pinto", "target": "Machado"},                 
{"source": "Vance", "target": "Niebergall"},                     
{"source": "Kowdley", "target": "Siddique"},                     
{"source": "Mazur", "target": "Kukla"},                          
{"source": "An", "target": "Yang"},                              
{"source": "Stremmel", "target": "Chamulitrat"},                 
{"source": "Pirola", "target": "Sookoian"},                      
{"source": "Oates", "target": "Ahmed"},                          
{"source": "Marchesini", "target": "Bugianesi"},                 
{"source": "Dixon", "target": "Dixon"},                          
{"source": "Di", "target": "Tarantino"},                         
{"source": "Xie", "target": "Chen"},                             
{"source": "Neuschwander-Tetri", "target": "Neuschwander-Tetri"},
{"source": "Yoshida", "target": "Hamada"},                       
{"source": "Guellaen", "target": "Pawlak"},                      
{"source": "Lonardo", "target": "Ballestri"},                    
{"source": "Diehl", "target": "MacHado"},                        
{"source": "Nakajima", "target": "Honda"},                       
{"source": "Loomba", "target": "Patel"},                         
{"source": "Day", "target": "Hardy"},                            
{"source": "Maggi", "target": "Vignozzi"},                       
{"source": "Pascale", "target": "Frau"},                         
{"source": "Lian", "target": "Deng"},                            
{"source": "Hsueh", "target": "Gupte"},                          
{"source": "Harrison", "target": "Rodriguez"},                   
{"source": "Anandan", "target": "Madanagobalane"},               
{"source": "Oben", "target": "Wierzbicki"},                      
{"source": "Okanoue", "target": "Yasui"},                        
{"source": "Capeau", "target": "Lemoine"},                       
{"source": "Oben", "target": "Soeda"},                           
{"source": "Kowdley", "target": "Vuppalanchi"},                  
{"source": "Lopez", "target": "Kalhan"},                         
{"source": "Baker", "target": "Zhu"},                            
{"source": "Portugal", "target": "Daltro"},                      
{"source": "Chalasani", "target": "Bell"},                       
{"source": "Wang", "target": "Wang"},                            
{"source": "Raucci", "target": "Nobili"},                        
{"source": "Setou", "target": "Zaima"},                          
{"source": "Nakanuma", "target": "Sasaki"},                      
{"source": "Weber", "target": "Siebler"},                        
{"source": "Hulagu", "target": "Sazci"},                         
{"source": "Delgado", "target": "Delgado"},                      
{"source": "Poynard", "target": "Morra"},                        
{"source": "Dufour", "target": "Chtioui"},                       
{"source": "Wu", "target": "Liang"},                             
{"source": "Sato", "target": "Sato"},                            
{"source": "Ilan", "target": "Elinav"},                          
{"source": "Fukui", "target": "Kojima"},                         
{"source": "Younossi", "target": "Ong"},                         
{"source": "Tsubouchi", "target": "Uto"},                        
{"source": "Mun", "target": "Blackburn"},                        
{"source": "Tilg", "target": "Zoller"},                          
{"source": "Mantzoros", "target": "Polyzos"},                    
{"source": "Staels", "target": "Pawlak"},                        
{"source": "Hekmatdoost", "target": "Askari"},                   
{"source": "Gual", "target": "Lavallard"},                       
{"source": "Nobili", "target": "Alisi"},                         
{"source": "Byrne", "target": "Targher"},                        
{"source": "Nobili", "target": "Ceccarelli"},                    
{"source": "Nobili", "target": "De"},                            
{"source": "Dumortier", "target": "Pietu"},                      
{"source": "Harrison", "target": "Hjelkrem"},                    
{"source": "Jiang", "target": "Li"},                             
{"source": "Chalasani", "target": "Juluri"},                     
{"source": "Duseja", "target": "Duseja"},                        
{"source": "Canbay", "target": "Tan"},                           
{"source": "Ozdogan", "target": "Yilmaz"},                       
{"source": "Younossi", "target": "Lam"},                         
{"source": "Tozun", "target": "Tahan"},                          
{"source": "Cherrington", "target": "Fisher"},                   
{"source": "Puavilai", "target": "Sobhonslidsuk"},               
{"source": "Kawata", "target": "Saito"},                         
{"source": "Nakajima", "target": "Yoneda"},                      
{"source": "Sato", "target": "Okumura"},                         
{"source": "Wakasa", "target": "Hai"},                           
{"source": "Setji", "target": "Brown"},                          
{"source": "Baker", "target": "Liu"},                            
{"source": "Yeomans", "target": "Carbone"},                      
{"source": "Rao", "target": "Sharma"},                           
{"source": "Dogru", "target": "Sertoglu"},                       
{"source": "Sassolas", "target": "Di"},                          
{"source": "Kowdley", "target": "Handa"},                        
{"source": "Ogawa", "target": "Itoh"},                           
{"source": "Francque", "target": "Vonghia"},                     
{"source": "Sudoh", "target": "Matsumoto"},                      
{"source": "Peinado-Onsurbe", "target": "Vargas"},               
{"source": "Mori", "target": "Pak"},                             
{"source": "Hibi", "target": "Tomita"},                          
{"source": "Lee", "target": "Kuo"},                              
{"source": "Kalayci", "target": "Yilmaz"},                       
{"source": "Yilmaz", "target": "Yilmaz"},                        
{"source": "Farrell", "target": "Gan"},                          
{"source": "Mizuguchi", "target": "Kajikawa"},                   
{"source": "Hartleb", "target": "Raszeja-Wyszomirska"},          
{"source": "Aburada", "target": "Sasaki"},                       
{"source": "Lazo", "target": "Caldwell"},                        
{"source": "Lavine", "target": "Loomba"},                        
{"source": "Senturk", "target": "Canbakan"},                     
{"source": "Celebi", "target": "Senturk"},                       
{"source": "Takano", "target": "Nomoto"},                        
{"source": "Lwin", "target": "Yoshiike"},                        
{"source": "Zatloukal", "target": "Janig"},                      
{"source": "Kar", "target": "Das"},                              
{"source": "Targher", "target": "Adams"},                        
{"source": "Trauner", "target": "Arab"},                         
{"source": "Hampe", "target": "Teufel"},                         
{"source": "Stefani", "target": "Rigacci"},                      
{"source": "Gores", "target": "Ibrahim"},                        
{"source": "Jia", "target": "Xie"},                              
{"source": "Ioannou", "target": "Ioannou"},                      
{"source": "Steinberg", "target": "Smith"},                      
{"source": "Shimosegawa", "target": "Watanabe"},                 
{"source": "Dhawan", "target": "Nobili"},                        
{"source": "Lee", "target": "Yang"},                             
{"source": "Wang", "target": "Liu"},                             
{"source": "McPherson", "target": "Dyson"},                      
{"source": "Matthews", "target": "Sapp"},                        
{"source": "Bellentani", "target": "Rosso"},                     
{"source": "Korolczuk", "target": "Celinski"},                   
{"source": "Chavakis", "target": "Chatzigeorgiou"},              
{"source": "Shiri-Sverdlov", "target": "Bieghs"},                
{"source": "Buurman", "target": "Rensen"},                       
{"source": "McCullough", "target": "Pagadala"},                  
{"source": "Hatakeyama", "target": "Wakai"},                     
{"source": "Kodama", "target": "Brenner"},                       
{"source": "Archimandritis", "target": "Papatheodoridis"},       
{"source": "Sarin", "target": "Singh"},                          
{"source": "Sharma", "target": "Agarwal"},                       
{"source": "Wang", "target": "Fan"},                             
{"source": "Patel", "target": "Amarapurkar"},                    
{"source": "Klassen", "target": "Willis"},                       
{"source": "Allard", "target": "Allard"},                        
{"source": "Vella", "target": "Petta"},                          
{"source": "Baumann", "target": "Nobili"},                       
{"source": "Fukusato", "target": "Takahashi"},                   
{"source": "Ido", "target": "Oda"},                              
{"source": "Van", "target": "Du"},                               
{"source": "Rodrigues", "target": "Afonso"},                     
{"source": "Nanau", "target": "Neuman"},                         
{"source": "Chen", "target": "Tang"},                            
{"source": "DePaoli", "target": "DePaoli"},                      
{"source": "Ba-Ssalamah", "target": "Bastati"},                  
{"source": "Setji", "target": "Kelley"},                         
{"source": "Takata", "target": "Furusho"},                       
{"source": "Van", "target": "Verrijken"},                        
{"source": "Trautwein", "target": "Hatting"},                    
{"source": "Fargion", "target": "Fracanzani"},                   
{"source": "Simonetti", "target": "Orlacchio"},                  
{"source": "An", "target": "Jiang"},                             
{"source": "Loria", "target": "Maurantonio"},                    
{"source": "Fukui", "target": "Kaji"},                           
{"source": "Komorowski", "target": "Gawrieh"},                   
{"source": "Dufour", "target": "Balmer"},                        
{"source": "Slomka", "target": "Cichoz-Lach"},                   
{"source": "Moschen", "target": "Tilg"},                         
{"source": "Takahara", "target": "Zhang"},                       
{"source": "Kawada", "target": "Ogawa"},                         
{"source": "Biyikli", "target": "Uslusoy"},                      
{"source": "Durazzo", "target": "Floreani"},                     
{"source": "Sledzinski", "target": "Jaskiewicz"},                
{"source": "Grieco", "target": "Miele"},                         
{"source": "Smyrk", "target": "Sanderson"},                      
{"source": "Klinger", "target": "Kleeberg"},                     
{"source": "Charlton", "target": "Goldberg"},                    
{"source": "Cusi", "target": "Cusi"},                            
{"source": "Kowdley", "target": "Nelson"},                       
{"source": "Loomba", "target": "Bazick"},                        
{"source": "Dufour", "target": "Piguet"},                        
{"source": "Ludwig", "target": "Hashimoto"},                     
{"source": "Cherrington", "target": "Hardwick"},                 
{"source": "Beglinger", "target": "Bernsmeier"},                 
{"source": "Moriwaki", "target": "Kochi"},                       
{"source": "Harrison", "target": "Rinella"},                     
{"source": "Nakajima", "target": "Imajo"},                       
{"source": "Terauchi", "target": "Tajima"},                      
{"source": "Canbay", "target": "Kahraman"},                      
{"source": "Svegliati-Baroni", "target": "De"},                  
{"source": "Lai", "target": "Wang"},                             
{"source": "Marroni", "target": "Marcolin"},                     
{"source": "Wong", "target": "Law"},                             
{"source": "Charlton", "target": "Krishnan"},                    
{"source": "Rinella", "target": "Larrain"},                      
{"source": "Van", "target": "Vongsuvanh"},                       
{"source": "Chayama", "target": "Hyogo"},                        
NaN                                                              
{"source": "Teoh", "target": "Ajamieh"},                         
{"source": "Wong", "target": "Park"},                            
{"source": "Yukawa", "target": "Matsunami"},                     
{"source": "Leverve", "target": "Vial"},                         
{"source": "Tang", "target": "Hu"},                              
{"source": "Videla", "target": "Varela"},                        
{"source": "Shibata", "target": "Nakano"},                       
{"source": "Fromenty", "target": "Begriche"},                    
{"source": "Neuman", "target": "Oz"},                            
{"source": "Wang", "target": "Tsukamoto"},                       
{"source": "Tozun", "target": "Imeryuz"},                        
{"source": "Neuschwander-Tetri", "target": "Caldwell"},          
{"source": "Leclercq", "target": "Leclercq"},                    
{"source": "Ozercan", "target": "Ataseven"},                     
{"source": "Poynard", "target": "Ratziu"},                       
{"source": "Yao", "target": "Poordad"},                          
{"source": "Day", "target": "Day"},                              
{"source": "Lee", "target": "Lau"},                              
{"source": "Feldstein", "target": "Arrese"},                     
{"source": "Loomba", "target": "Vodkin"},                        
{"source": "Tamaki", "target": "Miyao"},                         
{"source": "Takakura", "target": "Hayashizaki-Someya"},          
{"source": "Diehl", "target": "Guy"},                            
{"source": "Lu", "target": "Noureddin"},                         
{"source": "Omagari", "target": "Ichimura"},                     
{"source": "Nobili", "target": "Pastore"},                       
{"source": "Wachter", "target": "McCook"},                       
{"source": "Yamamoto", "target": "Ishikawa"},                    
{"source": "Yazdi", "target": "Solhi"},                          
{"source": "Karagiannis", "target": "Kargiotis"},                
{"source": "Shen", "target": "Ji"},                              
{"source": "Wakabayash", "target": "Sasaki"},                    
{"source": "Kleemann", "target": "Liang"},                       
{"source": "Perretti", "target": "Locatelli"},                   
{"source": "Trauner", "target": "Jha"},                          
{"source": "Asano", "target": "Okubo"},                          
{"source": "Anania", "target": "Mells"},                         
{"source": "Osaki", "target": "Nishikawa"},                      
{"source": "Li", "target": "Yang"},                              
{"source": "Nishina", "target": "Asaoka"},                       
{"source": "Loomba", "target": "Doycheva"},                      
{"source": "Itoh", "target": "Okada"},                           
{"source": "Albano", "target": "Locatelli"},                     
{"source": "Terauchi", "target": "Nakamura"},                    
{"source": "Lee", "target": "Kim"},                              
{"source": "Nobili", "target": "Rossi"},                         
{"source": "Sakisaka", "target": "Irie"},                        
{"source": "Fartoux", "target": "Rosmorduc"},                    
{"source": "Olivier", "target": "Gawrieh"},                      
{"source": "Yang", "target": "Yang"},                            
{"source": "Feldstein", "target": "Gornicka"},                   
{"source": "Oliveira", "target": "Cotrim"},                      
{"source": "Yoshikawa", "target": "Yamaguchi"},                  
{"source": "Williams", "target": "Touzin"},                      
{"source": "Neligan", "target": "Neligan"},                      
{"source": "Gawrieh", "target": "Ulitsky"},                      
{"source": "Sakaida", "target": "Matsumoto"},                    
{"source": "Grieco", "target": "Miele"},                         
{"source": "Tillmann", "target": "Heringlake"},                  
{"source": "Takano", "target": "Nakanishi"},                     
{"source": "Akyol", "target": "Degertekin"},                     
{"source": "Kaplan", "target": "Kiki"},                          
{"source": "Ozbay", "target": "Canbakan"},                       
{"source": "Chandak", "target": "Dhillon"},                      
{"source": "Green", "target": "Rangnekar"},                      
{"source": "Whitington", "target": "Sahai"},                     
{"source": "Angulo", "target": "Adams"},                         
{"source": "Prough", "target": "Cave"},                          
{"source": "Fargion", "target": "Fracanzani"},                   
{"source": "Brenner", "target": "Liang"},                        
{"source": "Chen", "target": "Xu"},                              
{"source": "Patel", "target": "Luther"},                         
{"source": "Starzl", "target": "Gandhi"},                        
{"source": "Yoneda", "target": "Sato"},                          
{"source": "Cherrington", "target": "Lake"},                     
{"source": "Shah", "target": "Singhal"},                         
{"source": "Allard", "target": "Da"},                            
{"source": "O'Farrelly", "target": "Kelly"},                     
{"source": "Cherrington", "target": "Canet"},                    
{"source": "Sasaoka", "target": "Wada"},                         
{"source": "Zhang", "target": "Wang"},                           
{"source": "Schooten", "target": "Verdam"},                      
{"source": "Del", "target": "Richart"},                          
{"source": "Yerian", "target": "Patil"},                         
{"source": "Brown", "target": "El"},                             
{"source": "Slavakis", "target": "Polyzos"},                     
{"source": "Ferrell", "target": "Gill"},                         
{"source": "Tanaka", "target": "Tsuruta"},                       
{"source": "Okanoue", "target": "Park"},                         
{"source": "Zelber-Sagi", "target": "Ratziu"},                   
{"source": "Kuwada", "target": "Dolce"},                         
{"source": "Kawada", "target": "Fujii"},                         
{"source": "Fukui", "target": "Tsujimoto"},                      
{"source": "De", "target": "De"},                                
{"source": "Newman", "target": "Goel"},                          
{"source": "Tozun", "target": "Tahan"},                          
{"source": "Kalayci", "target": "Duman"},                        
{"source": "Katsuda", "target": "Sato"},                         
{"source": "Miyahara", "target": "Moriyasu"},                    
{"source": "Kaneko", "target": "Honda"},                         
{"source": "Okanoue", "target": "Yamauchi"},                     
{"source": "Rao", "target": "Kashireddy"},                       
{"source": "Dufour", "target": "Oneta"},                         
{"source": "Kim", "target": "Koo"},                              
{"source": "Asano", "target": "Qiang"},                          
{"source": "Nauck", "target": "Meier"},                          
{"source": "Saglam", "target": "Ozturk"},                        
{"source": "Farrell", "target": "Ioannou"},                      
{"source": "Reid", "target": "Carr"},                            
{"source": "Wiesner", "target": "Singal"},                       
{"source": "Valenti", "target": "Nobili"},                       
{"source": "Kremoser", "target": "Gege"},                        
{"source": "Di", "target": "Petta"},                             
{"source": "Green", "target": "Henkel"},                         
{"source": "Gaudio", "target": "Carpino"},                       
{"source": "Kowdley", "target": "Maliken"},                      
{"source": "Koehler", "target": "Garcia-Caraballo"},             
{"source": "Konturek", "target": "Gonciarz"},                    
{"source": "Bugianesi", "target": "Salomone"},                   
{"source": "Kamisako", "target": "Tanaka"},                      
{"source": "Brunt", "target": "Neuschwander-Tetri"},             
{"source": "Takahashi", "target": "Nishizawa"},                  
{"source": "Chawla", "target": "Choudhary"},                     
{"source": "Chung", "target": "Corey"},                          
{"source": "Harrison", "target": "Domanski"},                    
{"source": "Malaguarnera", "target": "Di"},                      
{"source": "Lemoine", "target": "Anty"},                         
{"source": "Dhawan", "target": "De"},                            
{"source": "Mankura", "target": "Takayama"},                     
{"source": "Hesham", "target": "Hesham"},                        
{"source": "Caldwell", "target": "Argo"},                        
{"source": "Nozaki", "target": "Suzuki"},                        
{"source": "Najjar", "target": "Lee"},                           
{"source": "George", "target": "van"},                           
{"source": "Masuda", "target": "Oikawa"},                        
{"source": "Miyanishi", "target": "Shiotani"},                   
{"source": "Takano", "target": "Nakajima"},                      
{"source": "Kim", "target": "Park"},                             
{"source": "Djalili", "target": "Bahrami"},                      
{"source": "Talwalkar", "target": "Talwalkar"},                  
{"source": "De", "target": "De"},                                
{"source": "Amarapurkar", "target": "Amarapurkar"},              
{"source": "Chawla", "target": "Kapil"},                         
{"source": "Bergheim", "target": "Jin"},                         
{"source": "Northup", "target": "Stine"},                        
{"source": "Tordjman", "target": "Anjani"},                      
{"source": "Kaneko", "target": "Yamada"},                        
{"source": "Flynn", "target": "Sharifnia"},                      
{"source": "Anania", "target": "Mells"},                         
{"source": "Tonascia", "target": "Schwimmer"},                   
{"source": "Ota", "target": "Kobori"},                           
{"source": "Gao", "target": "Shen"},                             
{"source": "Zeng", "target": "Ding"},                            
{"source": "Wang", "target": "Ip"},                              
{"source": "Miyoshi", "target": "Kamada"},                       
{"source": "Tarantino", "target": "Fierbinteanu-Braticevici"},   
{"source": "Imura", "target": "Nishida"},                        
{"source": "Younossi", "target": "Sharma"},                      
{"source": "Canbay", "target": "Sydor"},                         
{"source": "Andreoletti", "target": "Cherkaoui-Malki"},          
{"source": "Zhang", "target": "Zhang"},                          
{"source": "Dhawan", "target": "Fitzpatrick"},                   
{"source": "Chayama", "target": "Nakahara"},                     
{"source": "McCullough", "target": "Alkhouri"},                  
{"source": "Cortez-Pinto", "target": "Machado"},                 
{"source": "Ma", "target": "Liu"},                               
{"source": "Sprung", "target": "Weingarten"},                    
{"source": "Zatloukal", "target": "Mahajan"},                    
{"source": "Whiteman", "target": "Hancock"},                     
{"source": "Joh", "target": "Miyaki"},                           
{"source": "Charlton", "target": "Ribeireiro"},                  
{"source": "Farrell", "target": "Van"},                          
{"source": "Fukusato", "target": "Takahashi"},                   
{"source": "Farrell", "target": "Teoh"},                         
{"source": "Fukui", "target": "Kitade"},                         
{"source": "Quinkler", "target": "Konopelska"},                  
{"source": "Leelarungrayub", "target": "Chitapanarux"},          
{"source": "Labropoulou-Karatza", "target": "Arvaniti"},         
{"source": "Mori", "target": "Yamazaki"},                        
{"source": "Tsuchimoto", "target": "Sugino"},                    
{"source": "Kiyosawa", "target": "Tanaka"},                      
{"source": "Saheki", "target": "Takagi"},                        
{"source": "Couzigou", "target": "De"},                          
{"source": "Brunt", "target": "Brunt"},                          
{"source": "Nelson", "target": "Loomba"},                        
{"source": "Newsome", "target": "Townsend"},                     
{"source": "Loomba", "target": "Noureddin"},                     
{"source": "Allard", "target": "Mouzaki"},                       
{"source": "Ashktorab", "target": "Sherif"},                     
{"source": "Chatzigeorgiou", "target": "Nati"},                  
{"source": "Geier", "target": "Becker"},                         
{"source": "Tomlinson", "target": "Woods"},                      
{"source": "Orlic", "target": "Milic"},                          
{"source": "Upadhyay", "target": "Duseja"},                      
{"source": "Richart", "target": "Auguet"},                       
{"source": "Mikhailidis", "target": "Athyros"},                  
{"source": "Mallika", "target": "Surapaneni"},                   
{"source": "Zhu", "target": "Yuan"},                             
{"source": "Koonen", "target": "Sheedfar"},                      
{"source": "Jainu", "target": "Surapaneni"},                     
{"source": "Hellerbrand", "target": "Dorn"},                     
{"source": "Vannucchi", "target": "Domenici"},                   
{"source": "Akyol", "target": "Ucar"},                           
{"source": "Ilan", "target": "Mizrahi"},                         
{"source": "Gores", "target": "Kakisaka"},                       
{"source": "Ku", "target": "Strnad"},                            
{"source": "Ilan", "target": "Adar"},                            
{"source": "Aburada", "target": "Sasaki"},                       
{"source": "Goetze", "target": "Banasch"},                       
{"source": "Huser", "target": "Schie"},                          
{"source": "Cortez-Pinto", "target": "MacHado"},                 
{"source": "Jara", "target": "Anderson"},                        
{"source": "Cusi", "target": "Lomonaco"},                        
{"source": "Morishita", "target": "Nakagami"},                   
{"source": "Mune", "target": "Omagari"},                         
{"source": "de", "target": "de"},                                
{"source": "Socha", "target": "Jankowska"},                      
{"source": "Arora", "target": "Mathur"},                         
{"source": "Ahmed", "target": "Osman"},                          
{"source": "Al", "target": "Caldwell"},                          
{"source": "Shiota", "target": "Shiota"},                        
{"source": "Grieco", "target": "Miele"},                         
{"source": "McClain", "target": "Song"},                         
{"source": "Tavill", "target": "O'Connor"},                      
{"source": "Anania", "target": "Rahman"},                        
{"source": "Castera", "target": "Castera"},                      
{"source": "Angelico", "target": "Baratta"},                     
{"source": "Cassiman", "target": "Verbeek"},                     
{"source": "Cherrington", "target": "Dzierlenga"},               
{"source": "Kaplowitz", "target": "Win"},